C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.exe
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.deps.json
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.runtimeconfig.json
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.dll
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\bin\Debug\net6.0\Delegate, Action, Function, Predicate 2.pdb
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.AssemblyInfoInputs.cache
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.AssemblyInfo.cs
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.csproj.CoreCompileInputs.cache
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.dll
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\refint\Delegate, Action, Function, Predicate 2.dll
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.pdb
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\Delegate, Action, Function, Predicate 2.genruntimeconfig.cache
C:\Users\Hp\OneDrive\Desktop\Delegate, Action, Function, Predicate 2\Delegate, Action, Function, Predicate 2\obj\Debug\net6.0\ref\Delegate, Action, Function, Predicate 2.dll
